id,item_number,description,category,retail,cpo,points,created_at,updated_at,discontinued
1399,1020RC,Classic Modified 1720 Paring Knife,Auxilary,52.0,48.0,35.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1400,1021RC,Classic Modified 1721 Trimmer,Auxilary,57.0,53.0,40.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1401,1160C,Classic Potato Masher,Kitchen Tool Sets & Accessories,51.0,47.0,35.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1402,1160W,Pearl Potato Masher,Kitchen Tool Sets & Accessories,51.0,47.0,35.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1403,1161C,Classic Food Press,Cookware,57.0,53.0,40.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1404,1161W,Pearl Food Press,Cookware,57.0,53.0,40.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1405,123,Polishing Cloth,Auxilary,5.0,5.0,5.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1406,124,Small Poly Prep Board,Accessories,23.0,19.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1407,125,Medium Poly Prep Board,Accessories,26.0,22.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1408,126,Large Poly Prep Board,Accessories,29.0,25.0,20.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1409,150,Red Flannel Wrap,Auxilary,15.0,15.0,8.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1410,1501,Vegetable Peeler,Gadgets,34.0,30.0,20.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1411,1502,Pizza Cutter,Gadgets,46.0,42.0,30.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1412,1502-1,Blade for Pizza Cutter,Auxilary,27.0,23.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1413,1503,Ice Cream Scoop,Gadgets,39.0,35.0,25.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1414,1504,Cheese Knife (soft grip),Gadgets,59.0,55.0,40.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1415,1505,Garlic Press,Gadgets,42.0,38.0,30.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1416,1527,Bypass Pruners,Garden Tools,118.0,114.0,85.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1417,1530P,"1-1/2"" X 3"" Brass Plate w/adhesive tape",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:56:40 UTC,false
1418,1536PH,"2"" X 3"" Brass Plate w/holes",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:56:49 UTC,false
1419,1536PT,"2"" X 3"" Brass Plate w/adhesive tape",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:56:58 UTC,false
1420,1536SH,"2"" X 3"" Silver Plate w/holes",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:57:10 UTC,false
1421,1536ST,"2"" X 3"" Silver Plate w/adhesive tape",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:57:20 UTC,false
1422,1537S,"1-1/2"" X 3"" Silver Plate w/adhesive tape",Auxilary,5.0,0.0,7.0,2013-08-27 22:35:29 UTC,2013-08-28 00:57:29 UTC,false
1423,1545C,Classic 5-Pc. Traditional Place Setting,Flatware,117.0,107.0,80.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1424,1545W,Pearl 5-Pc. Traditional Place Setting,Flatware,117.0,107.0,80.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1425,1546C,Classic 4-Pc. Traditional Completion Set,Flatware,88.0,80.0,60.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1426,1546W,Pearl 4-Pc. Traditional Completion Set,Flatware,88.0,80.0,60.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1427,1550C,Classic Traditional Dinner Fork,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1428,1550W,Pearl Traditional Dinner Fork,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1429,1551C,Classic Traditional Teaspoon,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1430,1551W,Pearl Traditional Teaspoon,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1431,1552C,Classic Traditional Salad Fork,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1432,1552W,Pearl Traditional Salad Fork,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1433,1553C,Classic Traditional Soup Spoon,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1434,1553W,Pearl Traditional Soup Spoon,Auxilary,22.0,20.0,15.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
1435,1560C,Classic Traditional Serving Spoon,Auxilary,39.0,37.0,25.0,2013-08-27 22:35:29 UTC,2013-08-27 22:35:29 UTC,false
